  PMO JANEIRO - 2024 - Niveis para 30/12 NW versao 29                             
     VALOR DAGUA ($/MWh)                                   REE:MAN-AP                                    

     ANO: 2024
             1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
     1       0.00    -3.99    -9.99     0.00     0.00     0.00     0.00     0.00   -10.93   -11.22   -11.65   -11.98    -4.98
     2      -1.45    -1.14     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.38    -7.84     0.00    -1.82
     3       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.38   -11.65   -11.98    -2.92
     4       0.00   -27.25    -4.45  -109.43  -100.55   -95.43   -72.39   -66.08   -66.76  -147.41  -129.59  -183.94   -83.61
     5      -3.59    -3.54    -5.03     0.00     0.00     0.00   -23.71   -37.12   -37.10   -38.46 -7854.30 -7842.48 -1320.44
     6     -20.70    -5.45    -4.92  -109.27  -101.83     0.00  -118.21   -56.77    -9.90 -1694.09 -1724.14   -74.47  -326.65
     7       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.38   -11.51   -11.81    -2.89
     8      -1.94    -1.14     0.00     0.00     0.00     0.00     0.00     0.00   -11.10   -11.38   -11.65   -11.98    -4.10
     9      -3.12     0.00     0.00    -4.90    -4.65    -4.45     0.00     0.00   -10.93   -11.38   -11.51    -0.36    -4.27
    10      -3.12    -3.58   -25.13   -40.98     0.00     0.00     0.00     0.00    -7.44     0.00     0.00     0.00    -6.69
    11       0.00    -1.14    -3.40    -4.90    -4.65    -4.45     0.00     0.00   -10.93   -11.21   -21.25 -2504.66  -213.88
    12      -9.23    -4.72    -4.62     0.00     0.00     0.00     0.00     0.00   -11.10   -11.38   -11.65   -11.98    -5.39
    13       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -7.39    -7.50    -7.64    -7.84     0.00    -2.53
    14       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.38   -11.65   -11.98    -2.92
    15       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.10    -7.64     0.00     0.00    -1.56
    16      -1.94    -3.54    -3.40     0.00     0.00     0.00     0.00     0.00   -11.14   -11.38    -7.84   -11.98    -4.27
    17      -1.95   -35.94   -43.01   -32.15   -38.24   -38.28   -37.91   -38.27   -37.36   -40.46 -7831.97 -7810.62 -1332.18
    18       0.00    -1.14   -25.72    -1.96    -4.65    -4.45     0.00   -15.84   -18.12   -11.38   -11.65   -11.98    -8.91
    19       0.00    -3.55   -25.72   -30.80   -40.67   -36.74   -25.74   -37.82   -39.17   -11.38   -11.65   -11.98   -22.93
    20      -1.94    -3.99   -19.76   -30.82   -24.46   -16.48   -39.28   -58.69   -48.81   -58.45     0.00 -7810.62  -676.11
    21      -3.12     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.10   -11.38   -11.65   -11.98    -4.10
    22      -1.94    -3.55   -25.69    -4.86     0.00     0.00     0.00     0.00     0.00    -7.64    -7.84     0.00    -4.29
    23      -7.35     0.00     0.00    -4.90     0.00     0.00     0.00     0.00     0.00   -11.21   -23.60 -2476.51  -210.30
    24      -1.94    -3.62   -19.76     0.00     0.00     0.00     0.00     0.00     0.00   -11.38    -7.84     0.00    -3.71
    25       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.10     0.00     0.00     0.00    -0.93
    26       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.14    -7.64     0.00     0.00    -1.56
    27      -3.59     0.00    -3.40     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.58
    28       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -7.50     0.00     0.00     0.00    -0.62
    29       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.10   -11.38    -7.84   -11.98    -3.53
    30       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -7.50     0.00    -7.84   -11.98    -2.28
    31       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -7.64    -7.84     0.00    -1.29
    32      -7.08    -5.30    -4.45     0.00     0.00     0.00     0.00     0.00    -9.80   -14.71    -7.84   -11.98    -5.10
    33       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.38   -11.51   -11.81    -2.89
    34      -3.12    -8.32     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.38   -11.65     0.00    -2.87
    35       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -7.65    -7.84   -11.98    -2.29
    36       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.38    -7.84   -11.98    -2.60
    37       0.00     0.00    -5.03    -4.86     0.00     0.00     0.00     0.00   -11.10   -11.38    -7.84     0.00    -3.35
    38      -3.57     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -7.64    -7.84   -11.98    -2.59
    39       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -7.50     0.00     0.00     0.00    -0.62
    40      -3.12     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -7.64    -7.84     0.00    -1.55
    41       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
    42       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
    43       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -7.50     0.00     0.00     0.00    -0.62
    44      -4.03    -3.99    -4.45     0.00     0.00     0.00     0.00     0.00    -7.50    -7.64     0.00     0.00    -2.30
    45       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.10    -7.65    -7.84     0.00    -2.22
    46      -1.94     0.00     0.00     0.00     0.00     0.00     0.00    -4.98     0.00     0.00     0.00     0.00    -0.58
    47       0.00    -5.30    -4.45     0.00     0.00     0.00     0.00    -9.61    -9.48   -40.97   -21.55    -0.36    -7.64
    48       0.00    -0.97     0.00     0.00     0.00     0.00     0.00     0.00    -7.50     0.00     0.00     0.00    -0.71
    49      -1.94     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.10   -11.38   -11.65   -11.81    -3.99
    50       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.10    -7.64    -7.84   -11.98    -3.21
    51       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -7.64    -7.84     0.00    -1.29
    52       0.00    -1.14     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -7.84     0.00    -0.75
    53       0.00    -3.99   -12.24   -34.95   -19.47     0.00     0.00   -56.77    -9.90   -11.38 -7634.64 -7810.62 -1299.50
    54      -2.78     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.65   -11.98    -2.20
    55       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -7.65    -7.84   -11.98    -2.29
    56      -3.12    -1.14    -9.99    -4.90    -4.65     0.00     0.00     0.00     0.00   -11.38    -7.84   -11.98    -4.58
    57       0.00    -3.55    -3.40    -4.86    -4.65     0.00     0.00     0.00   -11.10   -11.38   -11.65   -11.98    -5.21
    58      -1.94    -1.14    -5.30    -3.73     0.00     0.00    -6.55     0.00     0.00   -11.38   -11.65   -11.98    -4.47
    59      -1.95     0.00   -25.55    -4.90    -4.65    -0.06    -6.42    -9.61   -10.93   -11.38   -11.65   -11.98    -8.26
    60      -3.57    -3.58    -3.40    -4.86     0.00     0.00     0.00     0.00   -11.10    -7.64    -7.84     0.00    -3.50
    61     -32.19    -3.55   -43.00   -40.71     0.00   -15.78   -37.91   -38.27   -39.19   -11.38   -11.65   -11.98   -23.80
    62      -1.94     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -7.50    -7.64    -7.84     0.00    -2.08
    63      -1.95     0.00    -3.40   -30.80   -35.26    -4.45   -38.68   -38.84  -145.45  -147.41  -148.49   -34.11   -52.40
    64      -0.01     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.38   -11.65   -11.98    -2.92
    65       0.00    -3.99     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -7.64    -7.84     0.00    -1.62
    66       0.00    -1.14    -0.93     0.00     0.00     0.00    -6.49    -8.85   -56.31   -40.97   -43.50 -7810.62  -664.07
    67       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -7.50    -7.64    -7.84     0.00    -1.91
    68       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.14    -7.64    -7.84   -11.98    -3.22
    69       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -11.38   -11.51   -11.98    -2.91
    70      -3.12   -36.43   -35.96   -40.71    -0.01   -37.87   -38.39  -115.36   -47.68   -42.01   -41.96   -62.94   -41.87
    71      -3.12    -1.14   -25.71    -4.90    -4.65     0.00    -6.42     0.00     0.00   -11.38   -11.51    -7.60    -6.37
    72       0.00     0.00    -3.40     0.00    -4.65    -4.45    -6.55   -15.84   -10.93   -11.38   -11.65   -11.98    -6.74
    73       0.00    -1.14    -3.40    -4.86   -27.22   -18.40    -6.66   -50.33   -11.11   -11.21   -11.51   -11.98   -13.15
    74      -3.12    -3.58     0.00     0.00     0.00     0.00     0.00     0.00   -11.10     0.00   -11.65   -11.98    -3.45
    75      -1.95     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -7.50    -7.64    -7.84     0.00    -2.08
    76       0.00     0.00     0.00     0.00     0.00    -4.45    -6.55   -15.84   -11.10   -11.38   -11.65   -11.81    -6.07
    77       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -7.50    -7.64    -7.84   -11.98    -2.91
