  PMO JANEIRO - 2024 - Niveis para 30/12 NW versao 29                             
     ENERGIA FIO DAGUA BRUTA (MWmes)                       REE:BMONTE                                    

     ANO: 2024
           1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
     1    1387.    8550.   11237.   11628.    9483.    5509.    1448.     633.     246.     280.     298.    1821.    4377.
     2    3268.    9411.   11276.   11167.   10223.    5237.    1279.     431.     385.     294.     314.    2047.    4611.
     3    2602.    8167.    9986.    7722.    5959.    3039.    1395.     444.     153.     270.     340.    1765.    3487.
     4    3340.    6078.    8046.    8058.    5415.    4117.    1116.     383.     368.     400.     823.    1220.    3281.
     5    4900.    6708.    8341.    9032.    6046.    1283.     968.     242.     112.      68.    1405.    3033.    3511.
     6    4287.    9869.   12180.   12000.   10850.    8610.    1699.     605.     563.     387.    1528.    1895.    5373.
     7    4323.    8423.   14179.   14880.   14990.    7161.    1455.     453.     333.     435.     967.    3446.    5920.
     8    1084.    6439.   17174.   12416.    8870.    3743.     820.     202.     249.     261.     364.    1782.    4450.
     9    2058.    8637.   13991.   17579.   12385.    8219.     859.     220.     125.     193.     339.    1565.    5514.
    10     974.    4271.   11059.   12844.   13282.    7872.    1381.     572.     363.     339.     771.    1950.    4640.
    11    1020.    5949.    8436.    7808.    9534.    6610.    2360.    1011.     475.     953.    1317.    3123.    4050.
    12     775.    4819.    7001.    8910.    9721.    4390.    1047.     315.      83.      53.     371.    1424.    3242.
    13    3502.    6889.    8291.    8672.    7300.    2795.     820.     301.     132.      96.     489.    5007.    3691.
    14    2874.    6156.    8927.   10552.    7956.    4725.     585.     218.      49.      18.     502.    1645.    3684.
    15    2174.    5834.    9005.   11661.    8786.    5534.    1083.     509.     222.     131.     628.     617.    3849.
    16    4717.    7549.   11489.    9954.    8689.    3234.    2368.     993.     378.     417.     874.    2343.    4417.
    17    1892.    4657.    9451.    8460.    6597.    1816.    1053.     452.     210.     447.     814.    2120.    3164.
    18    1280.    5840.   10100.   10279.    8883.    2979.    1289.     523.     174.     171.    1067.    3982.    3880.
    19    2449.    6048.    7366.   10784.   12601.    6670.    1355.     671.     369.     236.    2010.    3915.    4539.
    20    2529.    5880.    7392.    6978.    8412.    3148.    1290.     679.     296.     204.    1131.    3032.    3414.
    21    1263.    7091.   10057.   13611.    9961.    5285.    1294.     472.     240.     749.    1184.    3140.    4529.
    22    2034.    6674.    9061.    8630.    6124.    1112.     792.     328.     125.      28.     332.    1552.    3066.
    23    2136.    8803.   10648.    9859.    8476.    3346.    1576.     959.     495.     284.     654.    4432.    4306.
    24    1926.    6209.   11365.   12817.   11292.    4424.    1391.     654.     524.     713.    1267.    2764.    4612.
    25    4564.    8948.   13458.   14214.   11181.    5940.    1791.    1049.     603.     451.    1294.    3602.    5591.
    26    3987.    8533.   11026.   10315.    6418.    8099.     923.     594.     496.     403.    1986.    3465.    4687.
    27    1837.    6230.    8897.   14038.   11328.    5055.    1078.     498.     202.     142.     819.    1633.    4313.
    28    2599.    5699.    8827.   13513.   12758.    9249.    1949.     727.     528.     939.    1006.    2421.    5018.
    29    2372.    7626.   10048.    9161.    8070.    3726.    1210.     602.     346.     150.     211.    1979.    3792.
    30    2951.    7601.    9212.    7435.    5669.    1412.     553.      92.     225.     123.     214.    2555.    3170.
    31    2857.    5651.    7566.    6494.    9126.    2978.    1766.     857.     487.     338.     618.    1648.    3365.
    32    3467.    5785.    7577.    6473.    9286.    2438.    1493.     654.     479.     401.     618.    1064.    3311.
    33    4790.   10796.   10221.   12220.   11728.    4119.    1707.     761.     399.     187.     655.    1195.    4898.
    34    1783.    6067.    7684.   10698.    7918.    2355.    1305.     550.     324.     408.    1638.    3410.    3678.
    35    3906.    8934.   10535.   13753.   10117.    6177.    1352.     571.     417.    1558.    3804.    4638.    5480.
    36    4869.    7441.    9346.    9808.    5762.    1264.    1574.     708.     639.     707.    1819.    2296.    3853.
    37    6677.    7900.   12075.   10179.    6973.    3148.    2105.     856.     465.     449.    1624.    2078.    4544.
    38    2042.    4989.   10405.   10531.   12751.    5859.    1775.     760.     626.     641.    1517.    4230.    4677.
    39    3833.    7283.   10028.   11483.   10754.    6477.    1669.     495.     265.     249.     516.    6566.    4968.
    40    1464.    7845.    8634.   11268.    8666.    6430.    1014.     302.     350.      53.     226.    1901.    4013.
    41    2671.    7749.    7413.    9402.    8285.    1204.    1649.     699.     464.     509.    1183.    2426.    3638.
    42    2460.    4603.    6105.    8251.    7106.    1670.     903.     562.     399.     482.    1457.    3376.    3114.
    43    4432.    5725.    7252.    7026.    6743.    5121.    1060.     604.     323.     523.     831.    4201.    3654.
    44    6990.    5226.    8825.    7967.    7069.    2397.    1227.     614.     357.     308.    1142.    2756.    3740.
    45   11293.   10578.   13631.   11967.    8588.    3873.    1539.     541.     199.     678.    1054.    2057.    5500.
    46    1902.    6966.   12405.   10974.    7907.    2031.    1249.     460.     212.     494.     952.    2744.    4025.
    47    1222.   10108.   12440.   10045.    9866.    5729.    1240.     460.     135.     184.    1418.    2239.    4590.
    48    3488.    7215.   10068.   13365.    9292.    4824.     677.     258.     137.     101.    1158.    3001.    4465.
    49    1178.    3385.    6208.   12336.   10676.    4399.     949.     396.     128.     113.     788.    1790.    3529.
    50    1021.    3854.    7338.   11319.   16041.   10211.    1855.     760.     305.     390.     983.    1870.    4662.
    51    1957.    4638.   10129.   10939.    7795.    3075.    1578.     770.     295.     248.     719.     792.    3578.
    52    2518.    5236.   11864.    9066.    6261.    2081.    1148.     770.     378.     178.     563.    1530.    3466.
    53     916.    5757.   12592.    9880.   11393.    4869.    1948.    1022.     453.     306.     828.    3666.    4469.
    54    1224.    6027.   12094.   11208.   11662.    6103.    1605.     657.     253.     595.    1020.    2993.    4620.
    55    1135.   11664.   10628.    7883.    8251.    3211.    1735.     731.     309.     621.     932.    2545.    4137.
    56     653.    7438.    7191.    7474.    6950.    3177.    1350.     412.     242.      82.     314.    1367.    3054.
    57    1374.    7360.    8065.    8588.    6811.    1887.     650.     303.      86.      49.     570.    1217.    3080.
    58    3458.    5057.    7990.   11130.   14334.    8799.    2096.     833.     397.     420.     831.    1473.    4735.
    59    1275.    4412.   12464.   13748.   11153.    4425.     656.     535.     216.     453.     523.     995.    4238.
    60    1995.    5794.   11844.   10812.    7771.    2063.     670.     361.     131.      36.     313.     832.    3552.
    61    2325.    7224.   13081.   12225.    9636.    6390.    1103.     631.     356.     273.     718.    2354.    4693.
    62    4231.    8756.   10148.   10997.   10859.    4548.    1752.     895.     473.     516.    1022.    3538.    4811.
    63    2140.    7729.    9072.    8507.    5271.     900.    1421.     606.     282.     271.     546.    2644.    3283.
    64    1833.    6159.    7591.    8017.    6734.    1945.    2128.    1098.     508.     239.     969.    2080.    3275.
 MEDIA    2757.    6890.    9969.   10485.    9169.    4383.    1346.     583.     321.     355.     925.    2481.    4139.
DPADRAO   1759.    1746.    2202.    2271.    2436.    2234.     434.     227.     146.     264.     573.    1133.
   MIN     653.    3385.    6105.    6473.    5271.     900.     553.      92.      49.      18.     211.     617.
   P5      974.    4412.    7191.    7026.    5762.    1264.     656.     220.     112.      49.     298.     995.
   P95    4900.   10108.   13631.   14038.   13282.    8610.    2105.    1011.     563.     749.    1819.    4432.
   MAX   11293.   11664.   17174.   17579.   16041.   10211.    2368.    1098.     639.    1558.    3804.    6566.

     ANO: 2025
           1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
     1    3049.    7204.   12456.   10577.   11172.    6765.    1709.     653.     471.     203.     488.    1865.    4718.
     2    3047.    7925.   10107.   10375.    8379.    4253.     813.     218.     104.     668.     846.    1045.    3982.
     3    3280.    6517.    9781.    9962.    7741.    1637.     762.     332.     113.      29.     369.    1021.    3462.
     4    1970.    6860.    9783.   10040.    8564.    4912.     857.     394.     130.     188.     687.    1574.    3830.
     5    3583.    9239.   10118.    9887.    8449.    5204.    1155.     752.     352.     330.    1675.    3994.    4562.
     6    5044.   10097.   10945.   11388.    9784.    5743.    1944.     885.     399.     592.    1141.    1780.    4978.
     7    7166.   12303.   12367.    9339.    6661.    3035.    1955.     894.     486.     404.    1598.    2556.    4897.
     8    3527.   10230.   11938.   12213.    7071.    3009.    2438.     973.     536.     614.    1479.    2409.    4703.
     9    2269.    5174.    7842.   14112.    9747.    4611.    1526.     621.     422.     173.     854.    2365.    4143.
    10    5133.    8882.   11219.   13640.   13337.    7537.    1907.     477.     299.     142.     665.    3208.    5537.
    11    6905.    6707.    8592.    9064.    6243.     654.     905.     211.      49.     109.     480.    1655.    3464.
    12    1269.    5542.    6930.   11148.   16645.    9819.    2087.     940.     455.     406.     692.    1810.    4812.
    13    7531.   11517.   10798.   13176.    9586.    5076.    1185.     664.     286.     432.     770.    2340.    5280.
    14    2974.    6488.   13859.    9117.    6035.    1555.    1426.    1095.     654.     634.    1117.    4285.    4103.
    15    2584.    6127.   12332.   11411.    9313.    4983.    1849.     781.     503.     559.     596.    2275.    4443.
    16    4445.    7122.    9921.    6075.    6191.    2474.    1924.     768.     549.     293.    1116.    2873.    3646.
    17    3757.    6899.    8553.    9723.    9670.    2829.    1770.     630.     388.     338.    1421.    2595.    4048.
    18    5088.    8249.   10373.   11418.   10017.    3490.    1087.     419.     200.     105.     950.    2542.    4495.
    19    5787.    9460.    7889.   16133.    8863.    4446.     798.     280.     148.     254.    1496.    2418.    4831.
    20   11354.   15731.   11000.    9545.    8116.    3684.    2157.    1023.     581.     684.    2059.    3575.    5792.
    21   12224.   17352.   16643.   13615.   10234.    8644.    2139.     932.     766.     646.     966.    3259.    7285.
    22    5740.   11455.   13077.    7179.    7273.    2545.    2023.     871.     523.     764.     708.    3426.    4632.
    23    6961.    8793.   11491.    9010.    7623.    3072.    1801.     658.     371.     289.     306.    2169.    4379.
    24    4880.    6074.    8274.   10084.    7732.    3903.    2048.     747.     351.     341.     421.    1310.    3847.
    25    6039.    8432.   12960.    9813.   10244.    5899.    3165.    1401.     702.     216.     272.    1296.    5037.
    26    8226.   10931.   11233.   14081.   12871.    6939.    2025.    1267.     606.    1412.    1809.    2995.    6200.
    27    4588.    8690.    9019.    8692.    7808.    4493.    1081.     695.     393.     256.    1332.    3878.    4244.
    28    4770.   12501.   10347.    9853.   13467.    9352.    2404.     833.     490.     611.    1165.    3799.    5799.
    29    7601.    9690.   13135.   10575.    7585.    5944.    1115.     305.     324.      89.     667.    1151.    4848.
    30   10000.   14042.   12696.    9433.    7714.    3230.    1411.     347.     172.     823.    1157.    1965.    5249.
    31    3316.    7707.    8208.   15193.   10211.    5650.    1655.     495.     269.     166.     630.    1296.    4566.
    32    1930.    5518.    7577.    8017.    6254.    1776.    1969.    1169.     462.     177.     595.    1674.    3093.
    33    3039.    6394.    9897.    6857.    9303.    4228.    2229.    1071.     462.     487.    1362.    3380.    4059.
    34    5104.    7259.   10002.    9171.    8079.    4111.    1460.     717.     226.    1282.    2329.    3911.    4471.
    35    4268.    8623.   10243.   21315.   16464.   10737.    1911.     792.     459.     356.    1801.    2804.    6648.
